algorithm,dataset,target_size,scaler_y,mode,train_size,r2,rmse,rpd,rpiq,train_r2,train_rmse,train_rpd,train_rpiq,execution_time,fold,selected_bands
bsdrcnn,lucas,8,robust,dyn,0.05,0.7968156933784485,1.3240859508514404,2.2185306549072266,0.7639188170433044,0.8792718052864075,1.0072742700576782,2.8793540000915527,0.8900770545005798,5.72934889793396,0,581|867|1275|1837|2016|2486|3447|3640
bsdrcnn,lucas,8,robust,dyn,0.15,0.8374742865562439,1.1851816177368164,2.4805655479431152,0.8486016392707825,0.8657895922660828,1.0666218996047974,2.730067253112793,0.9249669909477234,5.952012538909912,0,570|828|1197|1621|2023|2925|3458|3638
bsdrcnn,lucas,8,robust,dyn,0.25,0.835100531578064,1.1893141269683838,2.462655544281006,0.8440422415733337,0.8638635277748108,1.090667724609375,2.710520029067993,0.9098436832427979,9.667269229888916,0,655|891|1389|1794|2024|2783|3459|3654
bsdrcnn,lucas,8,robust,dyn,0.35,0.8402845859527588,1.1663542985916138,2.502314567565918,0.8639422655105591,0.8628454804420471,1.0988446474075317,2.700371026992798,0.8943562507629395,13.448847532272339,0,645|878|1515|1844|2025|2780|3449|3700
bsdrcnn,lucas,8,robust,dyn,0.45,0.8444032669067383,1.1545252799987793,2.53523325920105,0.8628382682800293,0.8553695678710938,1.1204670667648315,2.629615545272827,0.8993238806724548,17.100131273269653,0,659|854|1491|1829|2022|2810|3450|3711
bsdrcnn,lucas,8,robust,dyn,0.55,0.8507166504859924,1.1644768714904785,2.588310956954956,0.8653351664543152,0.8437922596931458,1.1342438459396362,2.5302698612213135,0.8782666325569153,21.021317720413208,0,598|866|1309|1781|2021|2807|3449|3643
bsdrcnn,lucas,8,robust,dyn,0.65,0.8503485321998596,1.1756173372268677,2.5851633548736572,0.8864666819572449,0.8511908054351807,1.110156536102295,2.592391014099121,0.8792036175727844,24.6279456615448,0,656|822|1514|1839|2024|2783|3453|3717
bsdrcnn,lucas,8,robust,dyn,0.75,0.8428566455841064,1.1354323625564575,2.5228524208068848,0.8731293678283691,0.8459793329238892,1.1612776517868042,2.548142910003662,0.8644198179244995,29.052942752838135,0,658|841|1395|1792|2022|2783|3453|3656
bsdrcnn,lucas,8,robust,dyn,0.85,0.8637093901634216,1.1300523281097412,2.709152936935425,0.8713528513908386,0.8515986204147339,1.1221157312393188,2.595928907394409,0.8945881128311157,32.836930990219116,0,658|836|1503|1834|2022|2791|3449|3715
bsdrcnn,lucas,8,robust,dyn,0.95,0.8513903021812439,1.169884443283081,2.595229387283325,0.8146660923957825,0.8519901633262634,1.1273455619812012,2.5993525981903076,0.8904380798339844,35.71684718132019,0,662|851|1497|1833|2022|2791|3449|3715
bsdrcnn,lucas,16,robust,dyn,0.05,0.7714321613311768,1.4012503623962402,2.091717004776001,0.7136483192443848,0.9575769901275635,0.6226125955581665,4.85734224319458,1.6122889518737793,8.177479267120361,0,301|523|735|990|1221|1449|1732|1999|2145|2425|2658|2875|3203|3487|3657|3912
bsdrcnn,lucas,16,robust,dyn,0.15,0.8413631916046143,1.1829078197479248,2.510786294937134,0.855091392993927,0.9120838046073914,0.809411883354187,3.373121500015259,1.1573609113693237,20.64757990837097,0,237|515|721|982|1229|1420|1721|2024|2152|2422|2653|2923|3466|3497|3672|3914
bsdrcnn,lucas,16,robust,dyn,0.25,0.8447890281677246,1.157979965209961,2.538353204727173,0.8701901435852051,0.9088298678398132,0.8830673098564148,3.3121769428253174,1.119400143623352,35.810285806655884,0,308|503|731|978|1225|1431|1669|1953|2211|2449|2653|2931|3191|3502|3662|3929
bsdrcnn,lucas,16,robust,dyn,0.35,0.8743435144424438,1.038521647453308,2.8211288452148438,0.9850430488586426,0.9062173962593079,0.9023543000221252,3.2656326293945312,1.0657519102096558,49.44994330406189,0,305|513|740|984|1246|1461|1741|2022|2227|2432|2634|2922|3431|3465|3657|3911
bsdrcnn,lucas,16,robust,dyn,0.45,0.8730270266532898,1.044339656829834,2.806483268737793,0.9465366005897522,0.9078259468078613,0.893039882183075,3.2939560413360596,1.1326417922973633,64.38281536102295,0,292|528|705|935|1168|1396|1740|2025|2141|2403|2644|2923|3475|3487|3664|3924
bsdrcnn,lucas,16,robust,dyn,0.55,0.8724042773246765,1.0425924062728882,2.799652338027954,0.9554726481437683,0.9048171043395996,0.9099198579788208,3.241445302963257,1.1032085418701172,79.4608142375946,0,289|531|712|966|1214|1402|1723|2022|2194|2432|2650|2923|3467|3476|3654|3911
bsdrcnn,lucas,16,robust,dyn,0.65,0.8777742981910706,1.0432995557785034,2.860534429550171,0.9658422470092773,0.8947039842605591,0.9439839720726013,3.0818352699279785,1.055281162261963,93.40977025032043,0,235|540|717|962|1255|1456|1765|2020|2140|2370|2651|2924|3210|3492|3672|3926
