algorithm,dataset,target_size,r2,rmse,rpd,rpiq,train_r2,train_rmse,train_rpd,train_rpiq,fold,selected_bands
bsdrcnn_100_dyn,lucas,100,0.89,0.9900000095367432,3.0799999237060547,0.9900000095367432,0.89,0.9800000190734863,2.9700000286102295,1.0399999618530273,0,45|85|125|162|227|249|315|364|379|388|473|529|532|575|616|661|674|727|806|812|850|891|958|978|1032|1072|1073|1127|1182|1255|1260|1286|1360|1388|1452|1458|1508|1530|1623|1632|1670|1722|1746|1802|1895|1909|1992|2019|2022|2080|2087|2129|2145|2169|2247|2344|2348|2455|2468|2476|2542|2552|2636|2650|2653|2699|2708|2772|2808|2915|2922|2971|2991|3050|3117|3184|3194|3203|3261|3283|3342|3430|3439|3487|3523|3537|3657|3686|3733|3748|3784|3796|3889|3910|3951|3995|4015|4081|4108
bsdrcnn_100_dyn,lucas,100,0.89,1.0199999809265137,2.9600000381469727,0.9700000286102295,0.89,0.9800000190734863,2.9700000286102295,1.0299999713897705,1,45|80|119|173|211|250|307|372|378|403|476|529|531|585|617|651|694|737|805|848|858|891|934|982|1044|1046|1068|1134|1202|1225|1252|1317|1378|1405|1454|1511|1529|1612|1641|1667|1713|1723|1807|1888|1904|1988|2015|2019|2087|2099|2141|2162|2186|2255|2308|2317|2461|2465|2475|2485|2542|2645|2647|2659|2696|2707|2775|2846|2928|2970|2993|3046|3118|3181|3190|3217|3252|3273|3322|3419|3445|3504|3515|3533|3652|3681|3738|3745|3789|3796|3890|3901|3951|3994|4017|4082|4105
bsdrcnn_100_dyn,lucas,100,0.9,0.9399999976158142,3.2100000381469727,1.0499999523162842,0.92,0.8299999833106995,3.490000009536743,1.2100000381469727,2,46|81|112|176|221|256|310|363|382|383|473|525|526|581|619|649|685|730|805|839|848|875|944|985|1041|1060|1072|1149|1188|1243|1267|1313|1386|1408|1460|1463|1514|1534|1623|1635|1684|1752|1768|1800|1885|1903|1995|2019|2022|2095|2109|2133|2187|2192|2272|2335|2340|2463|2473|2479|2489|2543|2631|2652|2658|2677|2712|2769|2846|2920|2929|2973|2990|3049|3114|3178|3181|3186|3219|3264|3265|3328|3434|3437|3483|3513|3539|3649|3696|3724|3750|3788|3789|3884|3906|3949|3994|4017|4082|4106
bsdrcnn_100_dyn,lucas,100,0.9,0.9100000262260437,3.240000009536743,1.0499999523162842,0.91,0.8600000143051147,3.430000066757202,1.190000057220459,3,44|78|123|169|230|246|295|370|379|418|468|523|533|573|617|651|693|724|791|834|864|895|943|985|1034|1062|1079|1124|1180|1217|1291|1298|1355|1382|1461|1465|1513|1531|1612|1641|1677|1736|1748|1800|1886|1899|1988|2017|2025|2083|2109|2131|2154|2179|2252|2339|2350|2468|2476|2478|2484|2537|2639|2648|2654|2683|2706|2771|2844|2919|2924|2972|3000|3052|3107|3179|3185|3190|3209|3260|3270|3322|3421|3437|3497|3521|3540|3657|3680|3736|3753|3785|3798|3896|3907|3951|3996|4019|4078|4101
bsdrcnn_100_dyn,lucas,100,0.9,0.9300000071525574,3.140000104904175,1.090000033378601,0.91,0.8899999856948853,3.299999952316284,1.1200000047683716,4,45|84|119|162|228|252|311|373|379|392|471|524|530|576|614|646|683|727|806|834|852|904|949|976|1026|1053|1075|1147|1177|1229|1266|1304|1367|1390|1453|1463|1514|1533|1625|1634|1673|1734|1739|1806|1888|1903|1990|2013|2022|2085|2106|2128|2162|2186|2244|2310|2342|2464|2467|2477|2483|2555|2649|2650|2652|2685|2706|2765|2831|2924|2968|2991|3048|3118|3174|3192|3199|3213|3259|3273|3340|3432|3437|3492|3519|3541|3652|3680|3738|3750|3787|3794|3891|3905|3950|3997|4016|4080|4106
bsdrcnn_100_dyn,lucas,100,0.91,0.9200000166893005,3.259999990463257,1.0499999523162842,0.92,0.8500000238418579,3.440000057220459,1.190000057220459,5,45|75|119|175|225|247|312|363|379|413|472|526|529|573|611|654|685|724|799|836|853|906|948|982|1044|1062|1097|1158|1187|1226|1263|1294|1359|1370|1441|1457|1511|1530|1626|1633|1669|1742|1750|1810|1890|1905|1990|2018|2021|2086|2106|2130|2168|2187|2239|2312|2346|2453|2471|2473|2481|2539|2638|2651|2695|2707|2771|2832|2926|2929|2969|2991|3046|3113|3183|3202|3207|3213|3254|3292|3341|3428|3455|3489|3539|3549|3652|3681|3729|3752|3785|3801|3891|3907|3951|3996|4012|4080|4106
bsdrcnn_100_dyn,lucas,100,0.89,0.9700000286102295,3.0299999713897705,1.0299999713897705,0.92,0.8399999737739563,3.490000009536743,1.190000057220459,6,45|76|113|169|231|248|303|373|379|391|473|526|530|573|613|662|684|731|805|824|858|894|943|980|1044|1051|1065|1136|1196|1233|1268|1305|1378|1401|1455|1457|1514|1534|1609|1637|1676|1756|1768|1809|1886|1902|1992|2013|2023|2089|2100|2126|2157|2181|2256|2317|2334|2453|2474|2481|2484|2538|2643|2645|2650|2703|2710|2756|2838|2921|2929|2972|2993|3045|3122|3181|3189|3198|3217|3248|3266|3349|3442|3445|3486|3518|3542|3650|3681|3728|3739|3786|3789|3886|3910|3950|3993|4019|4080|4105
bsdrcnn_100_dyn,lucas,100,0.88,1.0,2.9100000858306885,1.0299999713897705,0.92,0.8299999833106995,3.549999952316284,1.190000057220459,7,42|76|111|173|225|251|310|356|379|386|475|521|528|571|613|651|679|721|807|830|854|903|951|990|1038|1063|1076|1141|1210|1216|1265|1322|1376|1401|1461|1462|1510|1531|1614|1642|1673|1738|1759|1809|1888|1902|1994|2015|2021|2066|2105|2131|2174|2191|2232|2294|2345|2454|2468|2476|2477|2576|2640|2642|2649|2700|2722|2769|2831|2918|2931|2972|2996|3046|3125|3173|3189|3194|3216|3253|3254|3332|3423|3430|3494|3518|3538|3650|3687|3737|3751|3786|3792|3892|3909|3949|3996|4020|4079|4104
bsdrcnn_100_dyn,lucas,100,0.91,0.9100000262260437,3.2799999713897705,1.1100000143051147,0.91,0.8899999856948853,3.2699999809265137,1.1200000047683716,8,45|78|120|169|230|253|310|372|380|403|472|526|530|574|610|649|692|720|807|839|850|867|935|985|1036|1071|1085|1132|1163|1253|1298|1357|1393|1456|1459|1510|1532|1614|1640|1678|1736|1738|1800|1890|1903|1990|2020|2021|2090|2096|2132|2158|2182|2246|2325|2327|2463|2474|2485|2488|2551|2650|2653|2660|2677|2701|2769|2828|2912|2928|2971|2997|3053|3109|3186|3189|3198|3205|3263|3276|3316|3440|3451|3488|3526|3543|3650|3681|3720|3747|3785|3801|3886|3909|3952|3992|4018|4079|4106
bsdrcnn_100_dyn,lucas,100,0.89,0.9599999785423279,3.0199999809265137,1.0399999618530273,0.91,0.8600000143051147,3.4100000858306885,1.159999966621399,9,46|83|106|173|216|240|304|343|379|385|472|523|532|574|616|656|682|733|801|815|858|892|935|977|1031|1068|1069|1130|1205|1235|1280|1305|1381|1406|1462|1476|1514|1533|1620|1640|1688|1741|1745|1781|1877|1883|1998|2023|2025|2090|2101|2124|2137|2164|2210|2256|2323|2464|2474|2486|2507|2547|2653|2655|2656|2689|2716|2757|2817|2915|2929|2976|2992|3047|3110|3182|3187|3193|3216|3271|3272|3314|3427|3435|3528|3532|3539|3649|3685|3727|3754|3786|3789|3883|3909|3949|3995|4017|4083|4106
bsdrcnn_100_st,lucas,100,0.88,0.9800000190734863,2.940000057220459,0.9900000095367432,0.91,0.8999999761581421,3.299999952316284,1.1299999952316284,0,45|86|128|169|210|251|292|333|374|415|457|498|539|580|621|662|703|744|786|827|868|909|950|991|1032|1073|1115|1156|1197|1238|1279|1320|1361|1403|1444|1485|1526|1567|1608|1649|1690|1732|1773|1814|1855|1896|1937|1978|2019|2061|2102|2143|2184|2225|2266|2307|2348|2390|2431|2472|2513|2554|2595|2636|2677|2719|2760|2801|2842|2883|2924|2965|3006|3048|3089|3130|3171|3212|3253|3294|3335|3377|3418|3459|3500|3541|3582|3623|3664|3706|3747|3788|3829|3870|3911|3952|3993|4035|4076|4117
