algorithm,dataset,target_size,scaler_y,mode,r2,rmse,rpd,rpiq,train_r2,train_rmse,train_rpd,train_rpiq,fold,selected_bands
bsdrcnn,lucas,8,robust,dyn,0.86,1.159999966621399,2.6600000858306885,0.8399999737739563,0.84,1.149999976158142,2.5,0.8799999952316284,8,632|808|1395|1789|2022|2792|3452|3658
bsdrcnn,lucas,8,robust,dyn,0.85,1.149999976158142,2.549999952316284,0.8399999737739563,0.85,1.149999976158142,2.549999952316284,0.8799999952316284,9,631|806|1396|1792|2023|2794|3456|3656
bsdrcnn,lucas,8,robust,semi,0.78,1.3700000047683716,2.109999895095825,0.7200000286102295,0.77,1.4299999475479126,2.069999933242798,0.7099999785423279,0,572|856|1396|1882|2319|2786|3178|3634
bsdrcnn,lucas,8,robust,semi,0.76,1.4600000381469727,2.0399999618530273,0.6600000262260437,0.77,1.399999976158142,2.0899999141693115,0.7300000190734863,1,576|859|1395|1882|2318|2788|3184|3641
bsdrcnn,lucas,8,robust,semi,0.85,1.1799999475479126,2.5799999237060547,0.8500000238418579,0.85,1.1399999856948853,2.549999952316284,0.8799999952316284,2,647|858|1399|2020|2363|2783|3470|3608
bsdrcnn,lucas,8,robust,semi,0.78,1.4199999570846558,2.109999895095825,0.6700000166893005,0.76,1.4199999570846558,2.059999942779541,0.7200000286102295,3,560|858|1399|1886|2318|2789|3180|3634
bsdrcnn,lucas,8,robust,semi,0.76,1.4500000476837158,2.059999942779541,0.7200000286102295,0.77,1.409999966621399,2.0799999237060547,0.7099999785423279,4,573|864|1395|1884|2321|2793|3184|3635
bsdrcnn,lucas,8,robust,semi,0.78,1.440000057220459,2.109999895095825,0.6800000071525574,0.76,1.409999966621399,2.059999942779541,0.7200000286102295,5,568|856|1397|1884|2319|2791|3178|3632
bsdrcnn,lucas,8,robust,semi,0.76,1.399999976158142,2.0399999618530273,0.699999988079071,0.77,1.4199999570846558,2.0899999141693115,0.7099999785423279,6,565|867|1397|1884|2316|2786|3177|3633
bsdrcnn,lucas,8,robust,semi,0.75,1.4199999570846558,1.9900000095367432,0.7400000095367432,0.77,1.409999966621399,2.0999999046325684,0.699999988079071,7,570|864|1396|1884|2324|2812|3203|3638
bsdrcnn,lucas,8,robust,semi,0.79,1.409999966621399,2.200000047683716,0.699999988079071,0.76,1.4299999475479126,2.0199999809265137,0.7099999785423279,8,571|867|1397|1884|2318|2786|3179|3634
bsdrcnn,lucas,8,robust,semi,0.78,1.3899999856948853,2.119999885559082,0.699999988079071,0.77,1.4199999570846558,2.059999942779541,0.7099999785423279,9,567|858|1398|1879|2315|2799|3182|3637
bsdrcnn,lucas,16,robust,static,0.84,1.1200000047683716,2.4800000190734863,0.8899999856948853,0.89,0.9700000286102295,3.059999942779541,1.0299999713897705,0,249|493|737|982|1226|1470|1715|1959|2203|2448|2692|2936|3181|3425|3669|3914
bsdrcnn,lucas,16,robust,static,0.84,1.1100000143051147,2.5299999713897705,0.8899999856948853,0.89,0.9900000095367432,3.009999990463257,1.0199999809265137,1,249|493|737|982|1226|1470|1715|1959|2203|2448|2692|2936|3181|3425|3669|3914
bsdrcnn,lucas,16,robust,static,0.88,1.0700000524520874,2.8299999237060547,0.9100000262260437,0.88,1.0,2.9200000762939453,1.0199999809265137,2,249|493|737|982|1226|1470|1715|1959|2203|2448|2692|2936|3181|3425|3669|3914
bsdrcnn,lucas,16,robust,static,0.87,1.0399999618530273,2.7699999809265137,0.9300000071525574,0.88,1.0099999904632568,2.9200000762939453,1.0099999904632568,3,249|493|737|982|1226|1470|1715|1959|2203|2448|2692|2936|3181|3425|3669|3914
bsdrcnn,lucas,16,robust,static,0.86,1.1299999952316284,2.630000114440918,0.8700000047683716,0.88,1.0,2.930000066757202,1.0099999904632568,4,249|493|737|982|1226|1470|1715|1959|2203|2448|2692|2936|3181|3425|3669|3914
bsdrcnn,lucas,16,robust,static,0.88,1.0,2.880000114440918,1.0199999809265137,0.89,1.0,2.950000047683716,1.0,5,249|493|737|982|1226|1470|1715|1959|2203|2448|2692|2936|3181|3425|3669|3914
bsdrcnn,lucas,16,robust,static,0.87,1.0299999713897705,2.799999952316284,0.9399999976158142,0.88,1.0199999809265137,2.9100000858306885,1.0,6,249|493|737|982|1226|1470|1715|1959|2203|2448|2692|2936|3181|3425|3669|3914
bsdrcnn,lucas,16,robust,static,0.88,1.100000023841858,2.8499999046325684,0.8999999761581421,0.88,1.0,2.859999895095825,1.0,7,249|493|737|982|1226|1470|1715|1959|2203|2448|2692|2936|3181|3425|3669|3914
bsdrcnn,lucas,16,robust,static,0.86,1.1399999856948853,2.6500000953674316,0.8799999952316284,0.88,0.9900000095367432,2.950000047683716,1.0099999904632568,8,249|493|737|982|1226|1470|1715|1959|2203|2448|2692|2936|3181|3425|3669|3914
bsdrcnn,lucas,16,robust,static,0.88,1.0299999713897705,2.869999885559082,1.0099999904632568,0.88,1.0,2.9200000762939453,0.9900000095367432,9,249|493|737|982|1226|1470|1715|1959|2203|2448|2692|2936|3181|3425|3669|3914
bsdrcnn,lucas,16,robust,dyn,0.86,1.0399999618530273,2.680000066757202,0.9599999785423279,0.9,0.9200000166893005,3.240000009536743,1.090000033378601,0,303|521|696|965|1204|1393|1685|2026|2135|2298|2643|2923|3459|3476|3660|3914
bsdrcnn,lucas,16,robust,dyn,0.86,1.0399999618530273,2.700000047683716,0.949999988079071,0.91,0.9100000262260437,3.2799999713897705,1.1100000143051147,1,301|522|693|959|1188|1396|1728|2024|2109|2221|2640|2922|3468|3471|3645|3918
bsdrcnn,lucas,16,robust,dyn,0.89,0.9900000095367432,3.059999942779541,0.9800000190734863,0.89,0.9399999976158142,3.0899999141693115,1.0700000524520874,2,288|530|700|963|1225|1418|1723|2025|2112|2246|2645|2922|3470|3487|3658|3933
bsdrcnn,lucas,16,robust,dyn,0.89,0.9800000190734863,2.950000047683716,0.9900000095367432,0.89,0.9599999785423279,3.069999933242798,1.059999942779541,3,266|521|711|965|1199|1386|1764|2017|2140|2395|2654|2923|3219|3490|3677|3922
bsdrcnn,lucas,16,robust,dyn,0.87,1.0700000524520874,2.7799999713897705,0.9200000166893005,0.89,0.949999988079071,3.0799999237060547,1.059999942779541,4,273|540|706|971|1211|1416|1735|2010|2141|2413|2651|2924|3215|3508|3673|3917
bsdrcnn,lucas,16,robust,dyn,0.89,0.9599999785423279,3.0,1.059999942779541,0.9,0.949999988079071,3.109999895095825,1.0499999523162842,5,285|532|706|974|1225|1416|1670|2025|2111|2232|2631|2923|3470|3473|3667|3933
bsdrcnn,lucas,16,robust,dyn,0.89,0.9599999785423279,2.990000009536743,1.0099999904632568,0.9,0.9300000071525574,3.1700000762939453,1.0800000429153442,6,295|527|700|966|1197|1396|1770|2025|2136|2248|2635|2922|3428|3476|3655|3910
bsdrcnn,lucas,16,robust,dyn,0.89,1.0299999713897705,3.0399999618530273,0.9599999785423279,0.9,0.9200000166893005,3.119999885559082,1.100000023841858,7,301|537|702|957|1207|1418|1767|2025|2101|2247|2638|2921|3468|3470|3654|3913
bsdrcnn,lucas,16,robust,dyn,0.88,1.0199999809265137,2.940000057220459,0.9800000190734863,0.9,0.9200000166893005,3.1600000858306885,1.0800000429153442,8,289|494|726|981|1230|1418|1687|2026|2105|2235|2637|2923|3468|3470|3649|3932
bsdrcnn,lucas,16,robust,dyn,0.89,0.9599999785423279,3.0799999237060547,1.090000033378601,0.9,0.9300000071525574,3.140000104904175,1.059999942779541,9,283|533|701|966|1227|1435|1743|2025|2099|2243|2649|2922|3468|3470|3654|3920
bsdrcnn,lucas,16,robust,semi,0.84,1.100000023841858,2.5299999713897705,0.8999999761581421,0.89,0.9800000190734863,3.0399999618530273,1.0299999713897705,0,246|504|747|983|1231|1467|1724|1981|2195|2439|2667|2940|3188|3423|3682|3915
bsdrcnn,lucas,16,robust,semi,0.85,1.0700000524520874,2.619999885559082,0.9200000166893005,0.9,0.9599999785423279,3.119999885559082,1.0499999523162842,1,250|505|746|983|1222|1471|1723|1987|2203|2442|2667|2941|3188|3424|3674|3914
bsdrcnn,lucas,16,robust,semi,0.88,1.0299999713897705,2.9200000762939453,0.9399999976158142,0.89,0.9700000286102295,3.009999990463257,1.0499999523162842,2,249|504|742|982|1233|1467|1696|1982|2195|2442|2664|2946|3186|3423|3673|3907
bsdrcnn,lucas,16,robust,semi,0.88,1.0099999904632568,2.859999895095825,0.9599999785423279,0.89,0.9800000190734863,3.0199999809265137,1.0399999618530273,3,246|504|746|983|1227|1466|1713|1982|2201|2442|2668|2940|3190|3426|3669|3914
bsdrcnn,lucas,16,robust,semi,0.86,1.090000033378601,2.7200000286102295,0.8999999761581421,0.89,0.9599999785423279,3.0399999618530273,1.0499999523162842,4,246|511|747|986|1246|1477|1727|1984|2203|2449|2663|2941|3190|3426|3668|3913
bsdrcnn,lucas,16,robust,semi,0.89,0.9700000286102295,2.990000009536743,1.059999942779541,0.89,0.9700000286102295,3.0399999618530273,1.0299999713897705,5,258|513|748|983|1230|1468|1717|1987|2195|2439|2661|2944|3187|3425|3669|3915
bsdrcnn,lucas,16,robust,semi,0.88,1.0,2.869999885559082,0.9700000286102295,0.89,0.9900000095367432,3.0,1.0299999713897705,6,245|507|750|987|1237|1472|1714|1980|2203|2445|2663|2936|3187|3429|3669|3914
bsdrcnn,lucas,16,robust,semi,0.89,1.059999942779541,2.9600000381469727,0.9399999976158142,0.88,0.9800000190734863,2.930000066757202,1.0299999713897705,7,254|516|753|986|1247|1476|1725|1982|2203|2449|2669|2939|3187|3427|3667|3914
bsdrcnn,lucas,16,robust,semi,0.87,1.100000023841858,2.7300000190734863,0.9100000262260437,0.89,0.9599999785423279,3.0299999713897705,1.0399999618530273,8,258|499|742|993|1229|1466|1706|1985|2199|2444|2669|2940|3190|3422|3671|3910
bsdrcnn,lucas,16,robust,semi,0.88,1.0,2.940000057220459,1.0399999618530273,0.89,0.9800000190734863,3.0,1.0099999904632568,9,261|508|748|983|1236|1469|1725|1981|2194|2444|2659|2946|3183|3425|3663|3912
bsdrcnn,lucas,32,robust,static,0.89,0.9599999785423279,3.0799999237060547,1.0199999809265137,0.91,0.8600000143051147,3.4100000858306885,1.1699999570846558,0,130|256|382|508|634|759|885|1011|1137|1263|1389|1515|1641|1766|1892|2018|2144|2270|2396|2522|2648|2773|2899|3025|3151|3277|3403|3529|3655|3780|3906|4032
bsdrcnn,lucas,32,robust,static,0.89,0.9599999785423279,3.059999942779541,0.9900000095367432,0.92,0.8500000238418579,3.450000047683716,1.2000000476837158,1,130|256|382|508|634|759|885|1011|1137|1263|1389|1515|1641|1766|1892|2018|2144|2270|2396|2522|2648|2773|2899|3025|3151|3277|3403|3529|3655|3780|3906|4032
bsdrcnn,lucas,32,robust,static,0.9,0.949999988079071,3.0899999141693115,1.0499999523162842,0.91,0.8600000143051147,3.4200000762939453,1.1699999570846558,2,130|256|382|508|634|759|885|1011|1137|1263|1389|1515|1641|1766|1892|2018|2144|2270|2396|2522|2648|2773|2899|3025|3151|3277|3403|3529|3655|3780|3906|4032
bsdrcnn,lucas,32,robust,static,0.9,0.9100000262260437,3.190000057220459,1.0800000429153442,0.91,0.8700000047683716,3.4000000953674316,1.159999966621399,3,130|256|382|508|634|759|885|1011|1137|1263|1389|1515|1641|1766|1892|2018|2144|2270|2396|2522|2648|2773|2899|3025|3151|3277|3403|3529|3655|3780|3906|4032
bsdrcnn,lucas,32,robust,static,0.89,0.9300000071525574,3.0399999618530273,1.0499999523162842,0.92,0.8600000143051147,3.4600000381469727,1.1799999475479126,4,130|256|382|508|634|759|885|1011|1137|1263|1389|1515|1641|1766|1892|2018|2144|2270|2396|2522|2648|2773|2899|3025|3151|3277|3403|3529|3655|3780|3906|4032
bsdrcnn,lucas,32,robust,static,0.89,0.9300000071525574,2.990000009536743,1.0800000429153442,0.92,0.8600000143051147,3.4800000190734863,1.159999966621399,5,130|256|382|508|634|759|885|1011|1137|1263|1389|1515|1641|1766|1892|2018|2144|2270|2396|2522|2648|2773|2899|3025|3151|3277|3403|3529|3655|3780|3906|4032
bsdrcnn,lucas,32,robust,static,0.89,0.9300000071525574,3.009999990463257,1.090000033378601,0.92,0.8700000047683716,3.440000057220459,1.149999976158142,6,130|256|382|508|634|759|885|1011|1137|1263|1389|1515|1641|1766|1892|2018|2144|2270|2396|2522|2648|2773|2899|3025|3151|3277|3403|3529|3655|3780|3906|4032
bsdrcnn,lucas,32,robust,static,0.89,0.9700000286102295,3.059999942779541,1.0399999618530273,0.91,0.8700000047683716,3.369999885559082,1.149999976158142,7,130|256|382|508|634|759|885|1011|1137|1263|1389|1515|1641|1766|1892|2018|2144|2270|2396|2522|2648|2773|2899|3025|3151|3277|3403|3529|3655|3780|3906|4032
bsdrcnn,lucas,32,robust,static,0.9,0.9599999785423279,3.109999895095825,1.0299999713897705,0.91,0.8600000143051147,3.4100000858306885,1.1699999570846558,8,130|256|382|508|634|759|885|1011|1137|1263|1389|1515|1641|1766|1892|2018|2144|2270|2396|2522|2648|2773|2899|3025|3151|3277|3403|3529|3655|3780|3906|4032
bsdrcnn,lucas,32,robust,static,0.9,0.9399999976158142,3.1600000858306885,1.090000033378601,0.91,0.8600000143051147,3.4100000858306885,1.159999966621399,9,130|256|382|508|634|759|885|1011|1137|1263|1389|1515|1641|1766|1892|2018|2144|2270|2396|2522|2648|2773|2899|3025|3151|3277|3403|3529|3655|3780|3906|4032
bsdrcnn,lucas,32,robust,dyn,0.9,0.9300000071525574,3.180000066757202,1.0499999523162842,0.92,0.8399999737739563,3.5,1.2000000476837158,0,96|293|431|525|608|788|825|976|1127|1286|1379|1556|1685|1781|1935|2024|2151|2255|2448|2557|2634|2726|2924|3052|3218|3415|3470|3514|3635|3723|3864|3999
bsdrcnn,lucas,32,robust,dyn,0.89,0.949999988079071,3.0899999141693115,1.0,0.92,0.8299999833106995,3.5399999618530273,1.2300000190734863,1,69|294|405|509|610|767|821|972|1143|1296|1372|1546|1662|1728|1927|2024|2138|2189|2406|2574|2604|2721|2929|3052|3215|3465|3467|3534|3584|3699|3858|3982
bsdrcnn,lucas,32,robust,dyn,0.9,0.9300000071525574,3.1500000953674316,1.0700000524520874,0.92,0.8399999737739563,3.4800000190734863,1.190000057220459,2,100|287|408|513|607|800|819|985|1128|1285|1369|1555|1644|1774|1936|2023|2149|2260|2402|2494|2553|2777|2925|3053|3250|3350|3473|3519|3626|3717|3831|3990
bsdrcnn,lucas,32,robust,dyn,0.9,0.9100000262260437,3.190000057220459,1.0800000429153442,0.92,0.8399999737739563,3.5299999713897705,1.2100000381469727,3,69|272|395|521|638|807|816|979|1142|1286|1374|1547|1670|1798|1935|2022|2156|2264|2458|2561|2611|2721|2923|3056|3246|3400|3470|3529|3599|3694|3834|4006
bsdrcnn,lucas,32,robust,dyn,0.9,0.9100000262260437,3.0999999046325684,1.0700000524520874,0.92,0.8299999833106995,3.5799999237060547,1.2200000286102295,4,71|261|379|516|635|793|820|960|1087|1278|1377|1537|1649|1710|1926|2023|2144|2247|2439|2569|2633|2718|2930|3050|3242|3387|3471|3524|3634|3714|3853|3975
bsdrcnn,lucas,32,robust,dyn,0.89,0.9200000166893005,3.0,1.0800000429153442,0.92,0.8399999737739563,3.5399999618530273,1.1799999475479126,5,86|285|398|511|630|800|808|960|1129|1271|1369|1553|1655|1715|1933|2025|2148|2186|2429|2570|2628|2722|2929|3053|3219|3465|3518|3580|3703|3863|3970
bsdrcnn,lucas,32,robust,dyn,0.9,0.8899999856948853,3.130000114440918,1.1299999952316284,0.92,0.8500000238418579,3.5299999713897705,1.1799999475479126,6,70|266|392|516|625|804|810|942|1122|1270|1365|1557|1686|1778|1927|2024|2153|2234|2451|2569|2630|2720|2924|3049|3219|3397|3471|3512|3632|3714|3847|3968
bsdrcnn,lucas,32,robust,dyn,0.9,0.9300000071525574,3.2100000381469727,1.0800000429153442,0.92,0.8299999833106995,3.509999990463257,1.2000000476837158,7,100|274|398|505|619|783|839|994|1135|1254|1372|1535|1688|1769|1926|2023|2144|2223|2432|2562|2624|2722|2925|3047|3222|3408|3476|3517|3641|3718|3850|3963
bsdrcnn,lucas,32,robust,dyn,0.91,0.9200000166893005,3.259999990463257,1.0800000429153442,0.92,0.8399999737739563,3.490000009536743,1.2000000476837158,8,85|282|419|525|616|790|821|979|1124|1275|1368|1547|1652|1770|1935|2022|2152|2268|2407|2504|2581|2804|2928|3053|3245|3397|3470|3532|3577|3700|3838|4001
bsdrcnn,lucas,32,robust,dyn,0.9,0.9300000071525574,3.190000057220459,1.100000023841858,0.92,0.8299999833106995,3.549999952316284,1.2000000476837158,9,83|281|395|516|618|818|822|974|1146|1301|1386|1556|1670|1798|1931|2024|2160|2258|2460|2561|2630|2718|2928|3052|3254|3400|3479|3526|3624|3718|3828|4005
bsdrcnn,lucas,32,robust,semi,0.9,0.9200000166893005,3.190000057220459,1.059999942779541,0.92,0.8399999737739563,3.5,1.2000000476837158,0,114|247|371|507|637|765|876|992|1136|1271|1396|1511|1661|1774|1897|2023|2161|2269|2384|2484|2654|2773|2923|3038|3150|3280|3427|3518|3659|3773|3913|4028
bsdrcnn,lucas,32,robust,semi,0.9,0.9399999976158142,3.119999885559082,1.0099999904632568,0.92,0.8299999833106995,3.5299999713897705,1.2200000286102295,1,113|246|374|514|644|767|883|999|1134|1275|1399|1509|1656|1770|1898|2024|2152|2271|2380|2488|2653|2771|2924|3045|3160|3283|3466|3527|3653|3791|3913|4029
bsdrcnn,lucas,32,robust,semi,0.9,0.9300000071525574,3.1600000858306885,1.0700000524520874,0.92,0.8299999833106995,3.5199999809265137,1.2000000476837158,2,106|248|370|508|638|765|878|992|1130|1260|1397|1512|1653|1772|1893|2024|2155|2256|2397|2483|2656|2769|2924|3045|3152|3260|3464|3511|3657|3772|3911|4027
bsdrcnn,lucas,32,robust,semi,0.9,0.8999999761581421,3.2200000286102295,1.090000033378601,0.92,0.8600000143051147,3.440000057220459,1.1799999475479126,3,115|241|368|509|639|761|867|979|1128|1270|1397|1509|1647|1768|1896|2022|2158|2272|2391|2483|2655|2772|2921|3042|3154|3282|3456|3529|3658|3765|3912|4029
bsdrcnn,lucas,32,robust,semi,0.9,0.9100000262260437,3.109999895095825,1.0800000429153442,0.92,0.8500000238418579,3.509999990463257,1.190000057220459,4,112|248|369|509|638|757|868|986|1129|1275|1397|1511|1641|1768|1895|2021|2162|2271|2391|2487|2655|2771|2916|3037|3150|3281|3408|3522|3661|3768|3912|4030
bsdrcnn,lucas,32,robust,semi,0.89,0.9200000166893005,3.0199999809265137,1.090000033378601,0.92,0.8399999737739563,3.569999933242798,1.190000057220459,5,116|242|370|510|638|758|865|983|1133|1276|1398|1517|1662|1772|1901|2022|2154|2262|2391|2481|2653|2771|2922|3047|3163|3266|3470|3531|3660|3787|3912|4028
bsdrcnn,lucas,32,robust,semi,0.89,0.9100000262260437,3.059999942779541,1.1100000143051147,0.92,0.8600000143051147,3.490000009536743,1.1699999570846558,6,97|248|370|508|637|763|870|986|1129|1270|1399|1517|1667|1770|1893|2025|2155|2269|2400|2488|2656|2770|2922|3045|3155|3275|3456|3526|3655|3755|3909|4029
bsdrcnn,lucas,32,robust,semi,0.9,0.949999988079071,3.130000114440918,1.059999942779541,0.92,0.8500000238418579,3.440000057220459,1.1799999475479126,7,103|247|371|511|636|755|873|997|1129|1255|1396|1507|1652|1769|1894|2023|2160|2269|2390|2486|2657|2771|2921|3041|3157|3277|3427|3525|3667|3765|3912|4029
bsdrcnn,lucas,32,robust,semi,0.9,0.949999988079071,3.140000104904175,1.0399999618530273,0.92,0.8500000238418579,3.440000057220459,1.190000057220459,8,104|244|372|509|630|746|867|986|1123|1257|1382|1512|1651|1760|1899|2024|2148|2271|2373|2496|2655|2769|2923|3045|3153|3275|3405|3533|3658|3773|3910|4029
bsdrcnn,lucas,32,robust,semi,0.9,0.9200000166893005,3.2100000381469727,1.100000023841858,0.92,0.8399999737739563,3.490000009536743,1.1799999475479126,9,111|250|370|505|635|758|861|974|1128|1277|1399|1513|1656|1773|1895|2024|2155|2264|2380|2487|2655|2773|2919|3048|3150|3282|3400|3529|3656|3761|3912|4028
bsdrcnn,lucas,64,robust,static,0.89,0.9800000190734863,3.0299999713897705,1.0099999904632568,0.9,0.9200000166893005,3.1700000762939453,1.090000033378601,0,68|132|196|260|324|388|452|515|579|643|707|771|835|899|963|1027|1091|1154|1218|1282|1346|1410|1474|1538|1602|1666|1730|1794|1857|1921|1985|2049|2113|2177|2241|2305|2369|2433|2496|2560|2624|2688|2752|2816|2880|2944|3008|3072|3136|3199|3263|3327|3391|3455|3519|3583|3647|3711|3775|3838|3902|3966|4030|4094
bsdrcnn,lucas,64,robust,static,0.9,0.9599999785423279,3.180000066757202,1.0700000524520874,0.9,0.9100000262260437,3.1700000762939453,1.0800000429153442,1,68|132|196|260|324|388|452|515|579|643|707|771|835|899|963|1027|1091|1154|1218|1282|1346|1410|1474|1538|1602|1666|1730|1794|1857|1921|1985|2049|2113|2177|2241|2305|2369|2433|2496|2560|2624|2688|2752|2816|2880|2944|3008|3072|3136|3199|3263|3327|3391|3455|3519|3583|3647|3711|3775|3838|3902|3966|4030|4094
bsdrcnn,lucas,64,robust,static,0.89,0.9399999976158142,2.9600000381469727,1.0399999618530273,0.9,0.9200000166893005,3.2300000190734863,1.100000023841858,2,68|132|196|260|324|388|452|515|579|643|707|771|835|899|963|1027|1091|1154|1218|1282|1346|1410|1474|1538|1602|1666|1730|1794|1857|1921|1985|2049|2113|2177|2241|2305|2369|2433|2496|2560|2624|2688|2752|2816|2880|2944|3008|3072|3136|3199|3263|3327|3391|3455|3519|3583|3647|3711|3775|3838|3902|3966|4030|4094
bsdrcnn,lucas,64,robust,static,0.88,1.059999942779541,2.8399999141693115,0.9300000071525574,0.89,0.949999988079071,3.069999933242798,1.059999942779541,3,68|132|196|260|324|388|452|515|579|643|707|771|835|899|963|1027|1091|1154|1218|1282|1346|1410|1474|1538|1602|1666|1730|1794|1857|1921|1985|2049|2113|2177|2241|2305|2369|2433|2496|2560|2624|2688|2752|2816|2880|2944|3008|3072|3136|3199|3263|3327|3391|3455|3519|3583|3647|3711|3775|3838|3902|3966|4030|4094
bsdrcnn,lucas,64,robust,static,0.88,1.0199999809265137,2.9000000953674316,0.9800000190734863,0.9,0.9200000166893005,3.180000066757202,1.090000033378601,4,68|132|196|260|324|388|452|515|579|643|707|771|835|899|963|1027|1091|1154|1218|1282|1346|1410|1474|1538|1602|1666|1730|1794|1857|1921|1985|2049|2113|2177|2241|2305|2369|2433|2496|2560|2624|2688|2752|2816|2880|2944|3008|3072|3136|3199|3263|3327|3391|3455|3519|3583|3647|3711|3775|3838|3902|3966|4030|4094
bsdrcnn,lucas,64,robust,static,0.87,0.9900000095367432,2.809999942779541,0.9599999785423279,0.91,0.9100000262260437,3.259999990463257,1.1100000143051147,5,68|132|196|260|324|388|452|515|579|643|707|771|835|899|963|1027|1091|1154|1218|1282|1346|1410|1474|1538|1602|1666|1730|1794|1857|1921|1985|2049|2113|2177|2241|2305|2369|2433|2496|2560|2624|2688|2752|2816|2880|2944|3008|3072|3136|3199|3263|3327|3391|3455|3519|3583|3647|3711|3775|3838|3902|3966|4030|4094
bsdrcnn,lucas,64,robust,static,0.88,1.0099999904632568,2.9200000762939453,1.0,0.89,0.9599999785423279,3.069999933242798,1.0399999618530273,6,68|132|196|260|324|388|452|515|579|643|707|771|835|899|963|1027|1091|1154|1218|1282|1346|1410|1474|1538|1602|1666|1730|1794|1857|1921|1985|2049|2113|2177|2241|2305|2369|2433|2496|2560|2624|2688|2752|2816|2880|2944|3008|3072|3136|3199|3263|3327|3391|3455|3519|3583|3647|3711|3775|3838|3902|3966|4030|4094
